nbxmpp	nbxmpp-module.html
nbxmpp.protocol.NS_ROSTERX	nbxmpp.protocol-module.html#NS_ROSTERX
nbxmpp.protocol.NS_JINGLE_RAW_UDP	nbxmpp.protocol-module.html#NS_JINGLE_RAW_UDP
nbxmpp.protocol.NS_TLS	nbxmpp.protocol-module.html#NS_TLS
nbxmpp.protocol.NS_ATTENTION	nbxmpp.protocol-module.html#NS_ATTENTION
nbxmpp.protocol.NS_DATA	nbxmpp.protocol-module.html#NS_DATA
nbxmpp.protocol.NS_SERVER	nbxmpp.protocol-module.html#NS_SERVER
nbxmpp.protocol.NS_SESSION	nbxmpp.protocol-module.html#NS_SESSION
nbxmpp.protocol.ERR_REMOTE_SERVER_TIMEOUT	nbxmpp.protocol-module.html#ERR_REMOTE_SERVER_TIMEOUT
nbxmpp.protocol.NS_JINGLE_ICE_UDP	nbxmpp.protocol-module.html#NS_JINGLE_ICE_UDP
nbxmpp.protocol.NS_IBB	nbxmpp.protocol-module.html#NS_IBB
nbxmpp.protocol.NS_TIME	nbxmpp.protocol-module.html#NS_TIME
nbxmpp.protocol.NS_PROFILE	nbxmpp.protocol-module.html#NS_PROFILE
nbxmpp.protocol.NS_SECLABEL	nbxmpp.protocol-module.html#NS_SECLABEL
nbxmpp.protocol.NS_PRIVACY	nbxmpp.protocol-module.html#NS_PRIVACY
nbxmpp.protocol.NS_GMAILNOTIFY	nbxmpp.protocol-module.html#NS_GMAILNOTIFY
nbxmpp.protocol.STREAM_INVALID_NAMESPACE	nbxmpp.protocol-module.html#STREAM_INVALID_NAMESPACE
nbxmpp.protocol.NS_CONDITIONS	nbxmpp.protocol-module.html#NS_CONDITIONS
nbxmpp.protocol.NS_MESSAGE	nbxmpp.protocol-module.html#NS_MESSAGE
nbxmpp.protocol.NS_FEATURE	nbxmpp.protocol-module.html#NS_FEATURE
nbxmpp.protocol.STREAM_UNSUPPORTED_VERSION	nbxmpp.protocol-module.html#STREAM_UNSUPPORTED_VERSION
nbxmpp.protocol.SASL_NOT_AUTHORIZED	nbxmpp.protocol-module.html#SASL_NOT_AUTHORIZED
nbxmpp.protocol.ERR_REMOTE_SERVER_NOT_FOUND	nbxmpp.protocol-module.html#ERR_REMOTE_SERVER_NOT_FOUND
nbxmpp.protocol.NS_DELAY2	nbxmpp.protocol-module.html#NS_DELAY2
nbxmpp.protocol.NS_WAITINGLIST	nbxmpp.protocol-module.html#NS_WAITINGLIST
nbxmpp.protocol.NS_ARCHIVE_MANAGE	nbxmpp.protocol-module.html#NS_ARCHIVE_MANAGE
nbxmpp.protocol.NS_VERSION	nbxmpp.protocol-module.html#NS_VERSION
nbxmpp.protocol.NS_SSN	nbxmpp.protocol-module.html#NS_SSN
nbxmpp.protocol.ERR_SUBSCRIPTION_REQUIRED	nbxmpp.protocol-module.html#ERR_SUBSCRIPTION_REQUIRED
nbxmpp.protocol.SASL_MECHANISM_TOO_WEAK	nbxmpp.protocol-module.html#SASL_MECHANISM_TOO_WEAK
nbxmpp.protocol.NS_COMPONENT_1	nbxmpp.protocol-module.html#NS_COMPONENT_1
nbxmpp.protocol.NS_ARCHIVE_PREF	nbxmpp.protocol-module.html#NS_ARCHIVE_PREF
nbxmpp.protocol.STREAM_SYSTEM_SHUTDOWN	nbxmpp.protocol-module.html#STREAM_SYSTEM_SHUTDOWN
nbxmpp.protocol.NS_HTTP_BIND	nbxmpp.protocol-module.html#NS_HTTP_BIND
nbxmpp.protocol.STREAM_INVALID_XML	nbxmpp.protocol-module.html#STREAM_INVALID_XML
nbxmpp.protocol.NS_INVISIBLE	nbxmpp.protocol-module.html#NS_INVISIBLE
nbxmpp.protocol.NS_JINGLE_RTP_VIDEO	nbxmpp.protocol-module.html#NS_JINGLE_RTP_VIDEO
nbxmpp.protocol.NS_HASHES	nbxmpp.protocol-module.html#NS_HASHES
nbxmpp.protocol.STREAM_UNSUPPORTED_ENCODING	nbxmpp.protocol-module.html#STREAM_UNSUPPORTED_ENCODING
nbxmpp.protocol.ERR_NOT_ALLOWED	nbxmpp.protocol-module.html#ERR_NOT_ALLOWED
nbxmpp.protocol.STREAM_SEE_OTHER_HOST	nbxmpp.protocol-module.html#STREAM_SEE_OTHER_HOST
nbxmpp.protocol.NS_BROWSING	nbxmpp.protocol-module.html#NS_BROWSING
nbxmpp.protocol.NS_GAMING	nbxmpp.protocol-module.html#NS_GAMING
nbxmpp.protocol.NS_OFFLINE	nbxmpp.protocol-module.html#NS_OFFLINE
nbxmpp.protocol.NS_PUBSUB	nbxmpp.protocol-module.html#NS_PUBSUB
nbxmpp.protocol.NS_MUC_USER	nbxmpp.protocol-module.html#NS_MUC_USER
nbxmpp.protocol.NS_ATOM	nbxmpp.protocol-module.html#NS_ATOM
nbxmpp.protocol.ascii_upper	nbxmpp.protocol-module.html#ascii_upper
nbxmpp.protocol.NS_STREAMS	nbxmpp.protocol-module.html#NS_STREAMS
nbxmpp.protocol.STREAM_HOST_UNKNOWN	nbxmpp.protocol-module.html#STREAM_HOST_UNKNOWN
nbxmpp.protocol.ERR_BAD_REQUEST	nbxmpp.protocol-module.html#ERR_BAD_REQUEST
nbxmpp.protocol.NS_GTALKSETTING	nbxmpp.protocol-module.html#NS_GTALKSETTING
nbxmpp.protocol.NS_DELAY	nbxmpp.protocol-module.html#NS_DELAY
nbxmpp.protocol.NS_ENCRYPTED	nbxmpp.protocol-module.html#NS_ENCRYPTED
nbxmpp.protocol.NS_RPC	nbxmpp.protocol-module.html#NS_RPC
nbxmpp.protocol.NS_SECLABEL_CATALOG	nbxmpp.protocol-module.html#NS_SECLABEL_CATALOG
nbxmpp.protocol.NS_SIGNED	nbxmpp.protocol-module.html#NS_SIGNED
nbxmpp.protocol.NS_NICK	nbxmpp.protocol-module.html#NS_NICK
nbxmpp.protocol._errorcodes	nbxmpp.protocol-module.html#_errorcodes
nbxmpp.protocol.NS_PUBKEY_REVOKE	nbxmpp.protocol-module.html#NS_PUBKEY_REVOKE
nbxmpp.protocol.NS_JINGLE_XTLS	nbxmpp.protocol-module.html#NS_JINGLE_XTLS
nbxmpp.protocol.NS_DATA_MEDIA	nbxmpp.protocol-module.html#NS_DATA_MEDIA
nbxmpp.protocol.STREAM_XML_NOT_WELL_FORMED	nbxmpp.protocol-module.html#STREAM_XML_NOT_WELL_FORMED
nbxmpp.protocol.STREAM_POLICY_VIOLATION	nbxmpp.protocol-module.html#STREAM_POLICY_VIOLATION
nbxmpp.protocol.NS_REGISTER	nbxmpp.protocol-module.html#NS_REGISTER
nbxmpp.protocol.NS_BYTESTREAM	nbxmpp.protocol-module.html#NS_BYTESTREAM
nbxmpp.protocol.NS_VACATION	nbxmpp.protocol-module.html#NS_VACATION
nbxmpp.protocol.NS_PUBSUB_PUBLISH_OPTIONS	nbxmpp.protocol-module.html#NS_PUBSUB_PUBLISH_OPTIONS
nbxmpp.protocol.NS_XHTML_IM	nbxmpp.protocol-module.html#NS_XHTML_IM
nbxmpp.protocol.__package__	nbxmpp.protocol-module.html#__package__
nbxmpp.protocol.NS_GEOLOC	nbxmpp.protocol-module.html#NS_GEOLOC
nbxmpp.protocol.NS_ARCHIVE	nbxmpp.protocol-module.html#NS_ARCHIVE
nbxmpp.protocol.NS_ROSTERNOTES	nbxmpp.protocol-module.html#NS_ROSTERNOTES
nbxmpp.protocol.ERR_UNEXPECTED_REQUEST	nbxmpp.protocol-module.html#ERR_UNEXPECTED_REQUEST
nbxmpp.protocol.NS_DATA_VALIDATE	nbxmpp.protocol-module.html#NS_DATA_VALIDATE
nbxmpp.protocol.ERR_RECIPIENT_UNAVAILABLE	nbxmpp.protocol-module.html#ERR_RECIPIENT_UNAVAILABLE
nbxmpp.protocol.NS_ESESSION_INIT	nbxmpp.protocol-module.html#NS_ESESSION_INIT
nbxmpp.protocol.SASL_TEMPORARY_AUTH_FAILURE	nbxmpp.protocol-module.html#SASL_TEMPORARY_AUTH_FAILURE
nbxmpp.protocol.NS_PRIVATE	nbxmpp.protocol-module.html#NS_PRIVATE
nbxmpp.protocol.NS_JINGLE_BYTESTREAM	nbxmpp.protocol-module.html#NS_JINGLE_BYTESTREAM
nbxmpp.protocol.SASL_INVALID_MECHANISM	nbxmpp.protocol-module.html#SASL_INVALID_MECHANISM
nbxmpp.protocol.NS_VIEWING	nbxmpp.protocol-module.html#NS_VIEWING
nbxmpp.protocol.NS_COMMANDS	nbxmpp.protocol-module.html#NS_COMMANDS
nbxmpp.protocol.ERR_PAYMENT_REQUIRED	nbxmpp.protocol-module.html#ERR_PAYMENT_REQUIRED
nbxmpp.protocol.STREAM_CONFLICT	nbxmpp.protocol-module.html#STREAM_CONFLICT
nbxmpp.protocol.STREAM_RESOURCE_CONSTRAINT	nbxmpp.protocol-module.html#STREAM_RESOURCE_CONSTRAINT
nbxmpp.protocol.NS_STREAM_MGMT	nbxmpp.protocol-module.html#NS_STREAM_MGMT
nbxmpp.protocol.NS_SI_PUB	nbxmpp.protocol-module.html#NS_SI_PUB
nbxmpp.protocol.NS_MUC	nbxmpp.protocol-module.html#NS_MUC
nbxmpp.protocol.NS_X_OOB	nbxmpp.protocol-module.html#NS_X_OOB
nbxmpp.protocol.ERR_ITEM_NOT_FOUND	nbxmpp.protocol-module.html#ERR_ITEM_NOT_FOUND
nbxmpp.protocol.STREAM_BAD_NAMESPACE_PREFIX	nbxmpp.protocol-module.html#STREAM_BAD_NAMESPACE_PREFIX
nbxmpp.protocol.NS_SEARCH	nbxmpp.protocol-module.html#NS_SEARCH
nbxmpp.protocol.STREAM_REMOTE_CONNECTION_FAILED	nbxmpp.protocol-module.html#STREAM_REMOTE_CONNECTION_FAILED
nbxmpp.protocol.NS_ADDRESS	nbxmpp.protocol-module.html#NS_ADDRESS
nbxmpp.protocol.NS_COMPONENT_ACCEPT	nbxmpp.protocol-module.html#NS_COMPONENT_ACCEPT
nbxmpp.protocol.STREAM_INVALID_ID	nbxmpp.protocol-module.html#STREAM_INVALID_ID
nbxmpp.protocol.STREAM_RESTRICTED_XML	nbxmpp.protocol-module.html#STREAM_RESTRICTED_XML
nbxmpp.protocol.NS_DISCO_INFO	nbxmpp.protocol-module.html#NS_DISCO_INFO
nbxmpp.protocol.NS_STANZA_CRYPTO	nbxmpp.protocol-module.html#NS_STANZA_CRYPTO
nbxmpp.protocol.NS_LAST	nbxmpp.protocol-module.html#NS_LAST
nbxmpp.protocol.NS_PUBKEY_ATTEST	nbxmpp.protocol-module.html#NS_PUBKEY_ATTEST
nbxmpp.protocol.NS_HASHES_SHA512	nbxmpp.protocol-module.html#NS_HASHES_SHA512
nbxmpp.protocol.ERR_NOT_ACCEPTABLE	nbxmpp.protocol-module.html#ERR_NOT_ACCEPTABLE
nbxmpp.protocol.NS_JINGLE	nbxmpp.protocol-module.html#NS_JINGLE
nbxmpp.protocol.NS_BOB	nbxmpp.protocol-module.html#NS_BOB
nbxmpp.protocol.NS_HASHES_MD5	nbxmpp.protocol-module.html#NS_HASHES_MD5
